Event_ID,VIN,Line,Station,TS,Anomaly_Type,Observed_Value,Expected_Range
EVT-01908,74PE1PV6N9BT1U5U1,GA-3,STN-03,2025-07-17 10:06:24,temperature_out_of_range,59.4,70-110 C
EVT-01913,H6GB6R8KG8SU28R7V,GA-2,STN-09,2025-09-20 11:32:42,temperature_out_of_range,49.72,70-110 C
EVT-01919,5HZ8Y43EWH5RT2DZ7,GA-1,STN-01,2025-12-10 08:08:32,cycle_time_anomaly,5096459.0,5-600 seconds
EVT-01920,JCEJMN9LPJSXHTS34,GA-3,STN-01,2025-11-08 10:48:47,cycle_time_anomaly,7689475.0,5-600 seconds
EVT-01921,SWGYP235X5EM4431S,GA-2,STN-02,2025-06-23 11:52:43,torque_out_of_range,75.79,30-70 Nm
EVT-01925,LR1BM85R4EBS3WZAS,GA-3,STN-09,2025-11-03 14:59:00,torque_out_of_range,18.46,30-70 Nm
EVT-01932,XW6FLWZXARKE5AJS2,GA-1,STN-09,2025-07-19 14:26:21,pressure_out_of_range,19.4,25-60 psi
EVT-01935,BVY577KEPB6R4EKE5,GA-2,STN-09,2025-05-25 10:43:37,pressure_out_of_range,64.6,25-60 psi
EVT-01937,PYLMZSU8CG90MY7AB,GA-3,STN-02,2025-09-04 12:52:45,cycle_time_anomaly,12786577.0,5-600 seconds
EVT-01941,T0PSK64MFJ78JR4GU,GA-3,STN-03,2025-12-03 20:39:00,torque_out_of_range,28.15,30-70 Nm
EVT-01941,T0PSK64MFJ78JR4GU,GA-3,STN-03,2025-12-03 20:39:00,cycle_time_anomaly,22981350.0,5-600 seconds
EVT-01942,09LFER95K4AXLAT1X,GA-2,STN-02,2025-12-10 20:59:33,cycle_time_anomaly,5097924.0,5-600 seconds
EVT-01943,NE7TSCHV5YPA9CAYJ,GA-1,STN-02,2025-05-04 20:52:02,pressure_out_of_range,68.2,25-60 psi
EVT-01952,CXDW97088CBDPKECS,GA-3,STN-05,2025-04-07 16:18:44,pressure_out_of_range,20.0,25-60 psi
EVT-01955,AGN3BHBLEDJF19ND3,GA-1,STN-02,2025-06-06 14:41:00,pressure_out_of_range,70.5,25-60 psi
EVT-01957,5FBT5XWU4F3E3GZCP,GA-2,STN-02,2025-09-18 06:36:46,torque_out_of_range,87.31,30-70 Nm
EVT-01962,VW76C3NMZB5BPM0SB,GA-2,STN-01,2025-07-09 18:39:00,cycle_time_anomaly,0.0,5-600 seconds
EVT-01967,SPPDFE1GUDZ2SZDS7,GA-1,STN-02,2025-05-13 05:35:33,pressure_out_of_range,69.4,25-60 psi
EVT-01968,6FZX9ZKGDP3CKK4VA,GA-2,STN-01,2025-05-01 05:33:20,cycle_time_anomaly,10022026.0,5-600 seconds
EVT-01969,9LXEYVFMTJBX9ZWMY,GA-2,STN-07,2025-05-24 11:02:09,pressure_out_of_range,20.5,25-60 psi
EVT-01969,9LXEYVFMTJBX9ZWMY,GA-2,STN-07,2025-05-24 11:02:09,cycle_time_anomaly,669.0,5-600 seconds
EVT-01971,2NEYFHMZCN5N2URDJ,GA-1,STN-07,2025-03-24 07:49:44,pressure_out_of_range,23.8,25-60 psi
EVT-01975,UM6Y4K4PXA4S0MXDD,GA-3,STN-01,2025-04-11 11:02:00,temperature_out_of_range,49.6,70-110 C
EVT-01977,9BLB8MC6NZLS9A2B1,GA-2,STN-01,2025-08-11 12:02:00,torque_out_of_range,28.56,30-70 Nm
EVT-01978,ZDNGRP56BZJP7C6RW,GA-1,STN-03,2025-02-25 10:28:59,pressure_out_of_range,20.0,25-60 psi
EVT-01979,JNML4XGS98CGDS9SD,GA-3,STN-05,2025-01-17 08:42:39,torque_out_of_range,78.13,30-70 Nm
EVT-01980,F8K5GBABPJ1TE8X9V,GA-1,STN-07,2025-08-08 11:12:26,temperature_out_of_range,122.3,70-110 C
EVT-01982,FTJNRNZN5SDCHKXLN,GA-2,STN-01,2025-06-14 14:25:14,temperature_out_of_range,121.3,70-110 C
EVT-01986,TWJPRX6DUK7N8LA21,GA-3,STN-02,2025-08-21 16:56:13,temperature_out_of_range,130.61,70-110 C
EVT-01988,CL7XYD6KKSKAB1Z2M,GA-2,STN-05,2025-10-01 19:04:00,cycle_time_anomaly,697.0,5-600 seconds
EVT-01990,D76U0N9CDE4CVR8HJ,GA-1,STN-07,2025-07-23 15:36:31,pressure_out_of_range,23.5,25-60 psi
EVT-01994,8374WBEHDNP9GZTK0,GA-3,STN-07,2025-03-16 10:25:56,temperature_out_of_range,50.5,70-110 C
EVT-01996,44RAABMYVPWC6V8RJ,GA-3,STN-09,2025-05-16 09:36:54,pressure_out_of_range,23.4,25-60 psi
